ID,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50
1,0.048,1.096,1.14,-0.336,0.252,-0.164,-0.492,-0.155,-1.245,1.369,-1.184,-0.125,-0.535,-0.927,0.063,2.181,0.521,-5.099,-1.093,-1.194,-0.341,0.354,-0.996,-3.101,-0.613,-0.193,0.251,-1.022,-0.395,-0.574,-0.305,-0.883,-0.737,-0.742,-0.807,-1.382,1.031,0.127,-1.386,-0.891,-0.903,-0.227,-0.306,0.652,0.749,1.069,-1.301,-1.005,1.031,-3.018
2,-2.116,0.879,0.289,-4.475,1.791,-0.095,-0.849,0.282,0.122,0.453,-0.911,1.195,-0.828,-3.21,-0.048,-1.9,0.189,-2.675,1.627,1.006,0.307,-1.034,-0.973,-4.384,-0.897,-0.442,-0.54,-2.862,0.553,-0.955,0.488,-0.87,0.36,-0.447,0.307,-0.293,0.439,-1.035,-0.816,1.228,1.061,-0.042,1.051,-2.04,-1.31,-1.85,0.76,0.893,1.553,-4.541
3,-0.64,-0.198,-2.457,-1.492,-0.622,-0.547,0.74,-1.365,-0.909,0.777,-2.645,0.455,0.107,0.785,1.657,-1.377,-0.52,1.147,1.395,0.57,0.639,1.374,-0.922,3.453,0.593,0.478,-0.143,-2.295,-1.174,0.029,-0.521,0.833,0.96,-0.168,-1.212,1.547,1.12,0.039,0.115,-1.136,0.38,1.191,0.341,0.007,-0.404,0.896,0.839,-0.992,-0.638,-2.563
4,-0.274,-1.643,-1.765,-1.668,-1.246,-0.751,-1.48,-1.351,-0.374,-0.906,-0.772,0.449,0.857,3.066,0.399,-1.211,-0.621,0.928,3.747,-0.27,0.666,0.629,-0.297,3.309,0.73,-0.523,0.484,-2.47,-0.6,-0.545,-1.136,0.683,-0.695,0.635,-0.882,0.711,0.89,1.122,-1.115,0.424,1.263,1.586,2.293,-0.427,0.25,0.814,-1.108,0.718,0.806,-3.056
5,2.386,-0.334,-3.988,-2.389,0.641,0.317,0.473,-0.957,1.355,0.691,1.167,-0.034,1.276,-0.129,0.837,0.719,-0.551,2.98,1.948,-1.178,0.652,-0.122,-0.155,1.868,2.62,0.715,0.024,-2.388,-0.402,-0.495,-1.078,0.032,-1.292,1.345,-0.093,-1.316,1.825,0.853,-2.499,-1.022,2.469,-0.806,2.218,-0.205,0.7,1.116,-0.236,-0.419,0.477,-3.702
6,-0.618,-0.129,-4.106,-1.576,-0.462,-1.047,0.043,2.57,0.752,0.759,0.553,1.002,-0.131,-2.6,-1.489,0.781,1.652,-1.252,3.156,1.074,-0.602,-0.6,0.231,-2.159,3.03,1.502,0.151,-4.399,-0.7,-0.096,-1.338,-0.379,1.151,0.107,-1.861,-0.008,1.003,-0.993,0.24,0.08,1.031,0.197,1.573,0.411,0.735,-0.426,0.374,-0.069,-0.057,-0.086
7,-1.171,0.628,0.061,-3.206,0.252,1.048,-2.914,1.888,0.965,-0.408,-0.181,-1.183,1.613,2.525,0.625,-0.551,-0.104,2.973,3.698,1.251,0.61,0.387,0.73,-0.753,5.534,-0.2,-0.208,-1.586,-0.261,0.479,2.349,-0.512,-0.719,0.787,0.343,-0.101,-0.811,0.713,-1.565,2.127,-0.891,-0.518,0.164,0.575,0.663,0.528,-1.352,-0.111,1.682,0.604
8,0.661,-0.391,-2.398,-2.508,1.559,0.019,0.057,0.68,-1.498,-0.795,-5.315,-1.143,-0.732,3.269,-0.186,0.505,-0.831,1.227,-0.602,1.951,0.603,-0.283,-0.514,3.029,0.594,2.104,0.086,-2.324,-1.671,0.606,-0.265,0.446,1.337,-1.208,0.929,-0.132,-0.077,0.977,2.465,-1.288,0.964,1.157,0.528,-1.622,1.762,0.726,-1.505,-2.845,-1.395,-0.94
9,-0.908,1.48,-7.383,-1.244,1.333,0.08,-1.19,-0.732,0.902,-1.032,-4.949,-0.227,-0.072,-4.777,-1.074,0.242,-0.393,0.337,1.536,0.232,0.299,-0.465,-1.414,-1.148,-0.358,-0.173,0.425,0.287,0.401,-0.205,-0.352,0.491,-0.98,-0.532,0.461,-0.886,0.04,-0.504,-0.15,-0.473,0.669,-0.926,-0.543,0.703,1.23,-0.473,-0.31,0.281,-0.564,-3.496
10,0.982,-0.044,-1.809,-0.894,-0.598,0.189,-1.606,1.59,0.509,-0.726,-0.803,0.578,0.166,-2.233,1.048,1.086,-0.185,-2.92,5.035,0.433,0.078,-0.832,-0.036,-1.774,4.478,-0.802,0.494,-0.971,-0.824,-0.561,-0.441,0.186,1.563,0.508,-0.064,-0.236,-0.022,1.277,1.496,-0.33,-0.056,-0.42,0.46,0.066,0.295,0.81,1.124,-1.266,-0.172,-2.313
