Date,Phoenix,Dallas,Miami,South Bend,New York,Sacramento
195001,50.9,49.6,73.7,31.1,41.7,41.9
195002,60.4,54.3,70.6,25.4,31.6,50.2
195003,63.8,56.5,72.2,31.7,36.4,51.9
195004,74,64.8,71.5,41.3,48.5,60.7
195005,77.8,76.4,79.5,60.5,58.8,64.8
195006,86.6,82.6,83.1,67.2,70.3,68.8
195007,92.2,84.1,82.8,70.1,75.1,75.9
195008,91.7,84.2,83,69.7,73.1,75.5
195009,83.7,77.3,82.4,63.5,64.6,71
195010,79.5,73.2,80.1,57.1,60.1,63.5
195011,65.4,55.5,70,34.3,48.4,57
195012,58.8,47.8,65.9,21,35,50.2
195101,53.1,47.1,65.8,25.8,36.5,45.3
195102,57.6,51.3,65.8,27.2,36.8,49.9
195103,62,58.4,70.7,35.5,41.6,53.4
195104,69.3,65.9,74.2,46.1,53.1,58.3
195105,78.7,74.8,78.7,60.7,63.4,65.3
195106,85.2,83.1,82.1,66.8,69.9,69.5
195107,94.7,89.5,82.8,71.7,76.9,73.2
195108,89.9,92.3,84.6,68.1,74.6,72.7
195109,85.8,80.7,84.2,61.2,68.2,71.2
195110,74.8,70.5,78.9,54.1,58.7,62.3
195111,60.5,53.5,71.5,31.7,43.6,53.5
195112,53.6,51.2,72.9,26.4,38.9,44.9
195201,52.5,55.2,69.4,27.6,36.2,44
195202,55.8,55.5,68.3,31.1,36.2,48.9
195203,56.7,56.4,74.7,35.4,40.2,50.5
195204,68.8,63.8,73.7,48.9,55,59.3
195205,81.6,74.8,79.8,56.8,60.7,66
195206,86.7,87.1,83.9,72.8,73.6,65.5
195207,91.8,88,84.4,75,80.3,75
195208,93,92.3,84.2,70.4,75,74
195209,88,81.4,83.8,64.3,69.9,73.3
195210,78.8,64.9,79,47.2,55.7,65.7
195211,58.8,55.9,73.8,40.8,48.6,50.2
195212,52.8,47.6,67,32,38.4,46.9
195301,56.6,51.8,67.8,28.9,37.7,50.8
195302,55.6,51.6,71.5,31.5,38.5,50.7
195303,63.6,62.6,74.9,38.1,43.4,52.7
195304,69,64.3,76.5,44.7,52.4,57.6
195305,73.5,75.4,81.4,61.1,63.4,60.2
195306,87.6,89.8,82.3,72.3,73.6,67.5
195307,93.4,87.4,83.5,74.8,77.9,76.8
195308,91.6,85.8,84.4,72.9,75.8,71.3
195309,86.5,81.2,82.9,64.5,70.4,72.9
195310,73.7,70.8,76.8,56.4,60.8,62.3
195311,63.5,55.6,72.9,42.2,49.7,53.5
195312,51.4,46.9,69.9,31.4,41.4,47.4
195401,54.3,46.8,69.3,26.5,30.8,46.3
195402,63.4,58.2,68.2,34.8,40.2,49
195403,60.5,57.5,69.7,33.6,41.6,50.9
195404,73.9,72.9,77.4,52,53.8,61.8
195405,80.8,72,80.1,55,59.9,66
195406,87.2,86.1,82.2,72.4,71.6,69.6
195407,93.9,93.1,83.9,73.2,76.7,76
195408,90.7,90.5,85.8,69.8,72.8,70.3
195409,87.8,84.2,83.4,66.7,67.4,68.7
195410,76.4,71.5,78,53,61.8,62
195411,64.9,57.1,71.3,40.3,46.4,50.9
195412,56.2,51.2,64.6,29.5,36,43.6
195501,50.8,47.5,65.1,23.8,31,42
195502,53.2,50.3,67.9,26.8,35,47.8
195503,63.7,59.2,71.6,36.3,41.7,54
195504,69,71.9,76.3,54.4,53.5,53.8
195505,78.2,79.2,78.9,61.2,65.4,65.6
195506,86.3,81.1,81.3,67.1,68.9,69.5
195507,89.2,88.2,82,79,80.9,72.8
195508,88.9,86.4,84.1,76.2,78.2,75.1
195509,85.3,82.7,83.1,65,67.8,71.6
195510,77.7,69.8,77.9,54.4,59.8,63.6
195511,61.2,56.9,73.1,35.3,44.3,51.4
195512,58,48.6,69.8,26,29.7,49.6
195601,58.1,45.9,62.9,25.6,32.1,48
195602,53.2,51.9,71.3,27.2,36.6,47
195603,63.7,59.9,70.5,35.1,37.4,53.9
195604,68.5,66.6,74.7,45.8,48.3,58.4
195605,79.5,80.5,80.2,58.7,58.7,64.6
195606,91.2,85.4,81.8,72.1,71.5,71.9
195607,92.3,91.6,83.7,72.3,73,74.2
195608,89.7,90.3,84.7,71.5,74.2,71.9
195609,88.5,83.6,81.6,62.3,64.9,70.8
195610,73,73.1,79,58.5,58.1,60.7
195611,60,54.4,70.3,39.5,46.7,53
195612,55.2,52.6,69.8,33.7,40.9,44.1
195701,55.4,44.7,70.2,19.3,28.6,43.2
195702,63.4,56.4,73.7,31.7,37.3,52
195703,63.5,54.7,71.4,36.6,42,54.3
195704,68.8,64.7,77.6,48.6,53.3,60.4
195705,76,74.7,80.1,59.1,63.1,63.9
195706,90.6,83.8,83,69.6,74.3,74.7
195707,94.8,91.5,83.4,74.5,77.7,75.6
195708,91,87.8,83.3,71.1,73.6,72.6
195709,85.5,77.9,83.1,62,69.7,71.3
195710,72.7,64.9,77.9,49.8,56.2,60.9
195711,58.5,53.6,76.2,39.7,49.4,51.5
195712,57.1,54.4,66.6,33.4,40.3,45.1
195801,54.6,48.5,62.3,24.7,31.9,45.6
195802,59.6,46.3,60.3,20.9,27.4,53.8
195803,58.6,51.2,70.8,35.3,40.3,50.6
195804,68.3,64.5,75.9,50,52.9,59.5
195805,82.9,76.5,78.9,59.5,59.1,66.8
195806,90.7,84.2,83.5,63.7,67.2,70.6
195807,95.2,87.5,84.2,72,76.1,74.4
195808,94.3,87.1,85.1,71,75.2,78.3
195809,88.2,79.8,84.1,63.7,67.6,73.7
195810,78.2,68.1,78.8,55.1,55.5,67.2
195811,63,59.9,77.8,41.8,48,54.3
195812,57.6,45.9,70.1,20.8,29.4,50.2
195901,55.3,45,67.3,18.6,31.3,49
195902,55.5,50.8,75.9,25.5,32.1,49.3
195903,65.1,58.5,72.2,36.2,40.1,57
195904,75,64.9,76.4,48.1,53.8,63.7
195905,77.9,76.9,79.4,64.3,66.4,64.5
195906,91.9,82.2,82,70.6,71.2,74.1
195907,95.5,84.6,82.4,72.5,76.3,77.6
195908,89.7,86.5,82.6,77.3,77.5,73.7
195909,84.9,80.9,82.3,67.9,72.3,69.5
195910,74.3,67.5,81.9,51.2,59.8,66.2
195911,62.5,51.5,75.1,32.7,45.8,54.3
195912,55.2,52.8,68.3,34.8,38.4,46.5
196001,50.1,46.4,67.6,27.3,33.9,46.2
196002,53,44.6,68.4,25.1,36.3,50.7
196003,66.6,51.1,68.5,24.1,33.4,56.2
196004,72,69.2,75.4,51.2,54,59.1
196005,79.4,74.1,78.1,57.5,62.7,63.6
196006,91.6,84.5,82.3,66.4,71.9,75.9
196007,94,85.6,84.9,71.2,74.6,77.5
196008,91.3,85.2,84.5,72.8,74.9,74.4
196009,87.5,80.8,82.9,68.6,67.7,71.6
196010,72.1,71.6,80.6,53.2,57.7,63.1
196011,62.1,59.5,75.4,41.5,49.4,51.5
196012,52.1,45.9,66.1,24.9,30.6,45.1
